action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,556392,1,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.8185747,false,None,2000,,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,1,,CF11674,36.4,43.1,25,GFF,,34.08317788980834,,,7.959493370298576,,268.70026406658496,,,-25.053794434002086,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter Weight QCd by EJ2: Event metadata QC'd by CO3: POM Metadata QCd by EJ4: Results uploaded by TF
,556392,1,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.8185747,true,Immersion,2000,,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,1,,CF11675,34.6,40.6,25,GFF,,37.424454273901624,,,10.854990207278352,,248.14690381355393,,,-26.08039318818663,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter Weight QCd by EJ2: Event metadata QC'd by CO3: POM Metadata QCd by EJ4: Results uploaded by TF
,567945,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1700,,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,1,,CF11677,36.3,41.4,25,GFF,,44.56189891233881,,,7.060386474646792,,381.23222798141563,,,-20.964940623034543,,UCDAVISSIF,,,,Results,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: POM metadata QCd by EJ3: Filter weights QC'd by CO4: Results uploaded by TF5: Event metadata QC'd by EM.
,567945,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1700,,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,1,,CF11678,34.4,43.4,25,GFF,,75.6633500834138,,,4.889803122213066,,501.8384753762525,,,-20.55860617663664,,UCDAVISSIF,,,,Results,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: POM metadata QCd by EJ3: Filter weights QC'd by CO4: Results uploaded by TF5: Event metadata QC'd by EM.
,567945,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.1327561,false,None,999,,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,1,,CM1315,,,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: POM metadata QCd by EJ3: Event metadata QC'd by EM.
,567945,1,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.1327561,true,Immersion,999,,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,1,,CM1316,,,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: Lost all 5m samples except CO2. Location is wrong.2: POM metadata QCd by EJ3: Event metadata QC'd by EM.
,570173,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.9247763,false,None,1600,,,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,,chris.osullivan;eva.jordison,1,,CF11668,34.8,41.4,25,GFF,,21.9197234032062,,,8.321144217162816,,173.10873339055533,,,-25.05236482190547,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weight metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ
,570173,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.9247763,true,Immersion,1600,,,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,,chris.osullivan;eva.jordison,1,,CF11669,36.7,44.7,25,GFF,,24.284881495564857,,,6.562979026471698,,179.96553183470718,,,-25.594177507199063,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weight metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ
,570173,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1900,,,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,,chris.osullivan;eva.jordison,1,,CF11679,37.3,44.3,25,GFF,,25.09892558998406,,,6.430691651887444,,174.79186480814943,,,-25.54919755525234,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weight metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ
,570173,1,2020-02-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1900,,,2020-02-11T17:27:20.000Z,2020-02-11T21:56:49.000Z,,chris.osullivan;eva.jordison,1,,CF11680,37,44.6,25,GFF,,30.61926729419066,,,5.171800957249485,,207.27868905850562,,,-26.512765616446906,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weight metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ
,591082,1,2020-04-30,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,750,,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,1,,CF11681,36,43.4,25,GFF,,108.12965129242595,,,8.713771452410532,,646.113905558838,,,-20.261817840415652,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Sampling Event QC'd by CO
,591082,1,2020-04-30,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,750,,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,1,,CF11682,34.4,43.5,25,GFF,,153.74153903646683,,,7.801933927793977,,795.4141571168972,,,-20.010907464006515,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Sampling Event QC'd by CO
,591082,1,2020-04-30,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.4522918,false,None,800,,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,1,,CF11683,35.2,43.3,25,GFF,,92.56655487054,,,7.253154281722308,,439.27271405307897,,,-20.063850591773356,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Sampling Event QC'd by CO
,591082,1,2020-04-30,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.4522918,true,Immersion,750,,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,1,,CF11684,35.5,44.2,25,GFF,,131.17754180739743,,,7.6524982649104745,,626.8480704491857,,,-19.636471794272918,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter metadata QCd by EJ2: POM metadata QCd by EJ3: Results uploaded by TF4: Sampling Event QC'd by CO
,597111,1,2020-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,8.7661304,false,None,1600,,,2020-06-04T18:22:20.000Z,2020-06-04T22:13:50.000Z,,eva.jordison,1,,CF11691,35.1,43.3,25,GFF,,101.2860214629929,,,6.593490242427153,,527.4548099939585,,,-22.307575431178396,,UCDAVISSIF,,,,Results,Technicianm,,1: Marine pom qcd by CM2: Post weight by EM.3: Results uploaded by TF4: Event Metadata QC'd by CO
,597111,1,2020-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,8.7661304,true,Immersion,1600,,,2020-06-04T18:22:20.000Z,2020-06-04T22:13:50.000Z,,eva.jordison,1,,CF11692,35,43.8,25,GFF,,90.6234555608588,,,6.274275295385414,,478.8082079968131,,,-22.851739571142883,,UCDAVISSIF,,,,Results,Technicianm,,1: Marine pom qcd by CM2: Post weight by EM.3: Results uploaded by TF4: Event Metadata QC'd by CO
,597111,1,2020-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1550,,,2020-06-04T18:22:20.000Z,2020-06-04T22:13:50.000Z,,eva.jordison,1,,CF11693,34.1,42.3,25,GFF,,96.53674846282128,,,6.6217763596698935,,537.1284795616986,,,-22.006814608534235,,UCDAVISSIF,,,,Results,Technicianm,,1: Marine pom qcd by CM2: Post weight by EM.3: Results uploaded by TF4: Event Metadata QC'd by CO
,597111,1,2020-06-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1550,,,2020-06-04T18:22:20.000Z,2020-06-04T22:13:50.000Z,,eva.jordison,1,,CF11694,34.6,43.3,25,GFF,,87.77118070334978,,,6.1288289477736875,,462.3564852684775,,,-22.252643568846732,,UCDAVISSIF,,,,Results,Technicianm,,1: Marine pom qcd by CM2: Post weight by EM.3: Results uploaded by TF4: Event Metadata QC'd by CO
,599406,1,2020-07-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.7888833,false,None,1000,,,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,1,,CF11709,34.8,42.9,25,GFF,,126.33255822753613,,,4.77091761732557,,503.4615615609826,,,-21.729399981421782,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QC'd by CO
,599406,1,2020-07-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.7888833,true,Immersion,1000,,,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,1,,CF11710,34.6,43.1,25,GFF,,87.31333410087987,,,4.488538306821139,,428.1462304175548,,,-21.75777753693074,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QC'd by CO
,599406,1,2020-07-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,1,,CF11711,36,44.7,25,GFF,,74.5910997313108,,,6.749027082403095,,692.130654172326,,,-20.64480696582776,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QC'd by CO
,599406,1,2020-07-02,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,1,,CF11712,37,43.4,25,GFF,,73.81527260914349,,,5.713170915973824,,479.44070848665433,,,-21.768749966692823,,UCDAVISSIF,,,,Results,Technicianm,,1: some of filter cut off2: Sample metadata QC'd by CO3: Results uploaded by TF4: Event metadata QCd by EJ
,600130,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1550,,,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,,chris.osullivan;eva.jordison,1,,CF11721,35.1,42.7,25,GFF,,105.82215071927114,,,5.273238089259208,,512.0938910101603,,,-20.38602104134338,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Results uploaded by TF3: Event Metadata QCd by EJ
,600130,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1550,,,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,,chris.osullivan;eva.jordison,1,,CF11722,34.9,43.5,25,GFF,,108.17732858637066,,,5.861621737374146,,552.4709465972492,,,-20.082301078480487,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Results uploaded by TF3: Event Metadata QCd by EJ
,600130,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1400,,,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,,chris.osullivan;eva.jordison,1,,CF11723,34.7,43,25,GFF,,98.92925111039256,,,6.10549115952654,,516.3034877310088,,,-20.712623235023525,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Results uploaded by TF3: Event Metadata QCd by EJ
,600130,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1400,,,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,,chris.osullivan;eva.jordison,1,,CF11724,35,43.3,25,GFF,,90.55303860130387,,,5.783392417097965,,483.4461009880252,,,-20.841832800884358,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Results uploaded by TF3: Event Metadata QCd by EJ
,605093,1,2020-09-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1500,,,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,,chris.osullivan;Jen Jackson,1,,CF11733,34.7,43.1,25,GFF,,125.52337803220983,,,6.874787939258392,,676.3949593592241,,,-21.3477413406631,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,605093,1,2020-09-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1500,,,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,,chris.osullivan;Jen Jackson,1,,CF11734,34.3,42.7,25,GFF,,109.03568367631581,,,6.118383948451063,,584.2083487495647,,,-21.911180253473002,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,605093,1,2020-09-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.7267565,false,None,1500,,,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,,chris.osullivan;Jen Jackson,1,,CF11735,34.5,41.2,25,GFF,,50.547757382249664,,,6.342498431106038,,281.68846322950236,,,-22.993932644563575,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,605093,1,2020-09-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.7267565,true,Immersion,1500,,,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,,chris.osullivan;Jen Jackson,1,,CF11736,34.9,43.6,25,GFF,,49.770960237298794,,,7.258014111588068,,271.2752466659891,,,-23.527001532108603,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,607511,1,2020-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.1112682,false,None,1500,,,2020-10-01T16:44:46.000Z,2020-10-01T19:00:53.000Z,,chris.mackenzie;chris.osullivan;emma.myers,1,,CF11737,35,42,25,GFF,,87.78223386356107,,,4.71797010793487,,513.7489803725877,,,-22.79572114158751,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Event QC'd by EM.3: Location Is wrong. Ysi done 30 minutes late.4: Results uploaded by TF
,607511,1,2020-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.1112682,true,Immersion,1500,,,2020-10-01T16:44:46.000Z,2020-10-01T19:00:53.000Z,,chris.mackenzie;chris.osullivan;emma.myers,1,,CF11738,34.9,42.3,25,GFF,,95.41724003600606,,,5.630652143447778,,509.6909068964401,,,-23.10588594721237,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Event QC'd by EM.3: Location Is wrong. Ysi done 30 minutes late.4: Results uploaded by TF
,607511,1,2020-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1500,,,2020-10-01T16:44:46.000Z,2020-10-01T19:00:53.000Z,,chris.mackenzie;chris.osullivan;emma.myers,1,,CF11741,35,41.7,25,GFF,,80.67908879937075,,,5.223814652875723,,466.37154036756203,,,-22.358799507227534,,UCDAVISSIF,,,,Results,Technicianm,,1: E. Location Is wrong. Ysi done 30 minutes late.2: POM metadata QC'd by CO3: Event QC'd by EM.4: Location Is wrong. Ysi done 30 minutes late.5: Results uploaded by TF
,607511,1,2020-10-01,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1500,,,2020-10-01T16:44:46.000Z,2020-10-01T19:00:53.000Z,,chris.mackenzie;chris.osullivan;emma.myers,1,,CF11742,34.9,42.1,25,GFF,,78.31370650213297,,,6.05008982974537,,463.7487665744663,,,-22.596877596603125,,UCDAVISSIF,,,,Results,Technicianm,,1: E. Location Is wrong. Ysi done 30 minutes late.2: POM metadata QC'd by CO3: Event QC'd by EM.4: Location Is wrong. Ysi done 30 minutes late.5: Results uploaded by TF
,610178,1,2020-11-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,800,,,2020-11-04T17:17:56.000Z,2020-11-04T19:52:20.000Z,,chris.osullivan;eva.jordison,1,,CF11747,34,39.4,25,GFF,,16.71019382129093,,,7.745152500043547,,144.21679459876123,,,-25.756590533019253,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,610178,1,2020-11-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,800,,,2020-11-04T17:17:56.000Z,2020-11-04T19:52:20.000Z,,chris.osullivan;eva.jordison,1,,CF11748,34.4,40.1,25,GFF,,28.03323688913326,,,6.890816859250126,,137.74817730784258,,,-25.97916232768566,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,610178,1,2020-11-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,3.707515,false,None,2000,,,2020-11-04T17:17:56.000Z,2020-11-04T19:52:20.000Z,,chris.osullivan;eva.jordison,1,,CF11749,35,41,25,GFF,,29.001084142707175,,,8.175796751789681,,242.9812205360311,,,-25.56766593655372,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,610178,1,2020-11-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,3.707515,true,Immersion,2000,,,2020-11-04T17:17:56.000Z,2020-11-04T19:52:20.000Z,,chris.osullivan;eva.jordison,1,,CF11750,34.5,41.5,25,GFF,,35.34212822414842,,,6.152518299065669,,235.0537443760216,,,-25.694991971344322,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QC'd by CO2: Results uploaded by TF3: Event metadata QCd by EJ
,610630,1,2020-11-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2020-11-27T18:14:17.000Z,2020-11-27T20:50:50.000Z,,chris.mackenzie;chris.osullivan;isabelle.desmarais,1,,CF11757,35,41.6,25,GFF,,24.930947030063727,,,8.830514415307526,,266.4143532057955,,,-25.962939598294497,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: POM metadata QCd by CM
,610630,1,2020-11-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2020-11-27T18:14:17.000Z,2020-11-27T20:50:50.000Z,,chris.mackenzie;chris.osullivan;isabelle.desmarais,1,,CF11758,34.4,40.7,25,GFF,,25.711943078500813,,,9.049295481127226,,270.92479734877594,,,-26.436575175592058,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: POM metadata QCd by CM
,610630,1,2020-11-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.2662005,false,None,1950,,,2020-11-27T18:14:17.000Z,2020-11-27T20:50:50.000Z,,chris.mackenzie;chris.osullivan;isabelle.desmarais,1,,CF11759,34.9,41.5,25,GFF,,21.170129140905217,,,9.004305617852983,,180.70058619138823,,,-24.667972348093684,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: POM metadata QCd by CM
,610630,1,2020-11-27,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.2662005,true,Immersion,1950,,,2020-11-27T18:14:17.000Z,2020-11-27T20:50:50.000Z,,chris.mackenzie;chris.osullivan;isabelle.desmarais,1,,CF11760,33.9,40.4,25,GFF,,17.552073970278222,,,9.400933089716482,,156.82899324168656,,,-25.720101549046735,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata qcd by cm3: POM metadata QCd by CM
,619887,1,2021-01-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2021-01-11T17:47:59.000Z,2021-01-11T19:58:19.000Z,,chris.mackenzie;chris.osullivan;jonathan.bergshoeff,1,,CF11761,34.5,41.7,25,GFF,,18.696054354964343,,,8.627223500221492,,170.81394910507203,,,-24.272986884343517,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM metadata QCd by CM2: Event metadata QCd by CM3: filter weights QCd by CM4: Results uploaded by TF
,619887,1,2021-01-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2021-01-11T17:47:59.000Z,2021-01-11T19:58:19.000Z,,chris.mackenzie;chris.osullivan;jonathan.bergshoeff,1,,CF11762,34.2,40.6,25,GFF,,21.6820662238788,,,9.872280264882535,,171.90672674977012,,,-25.86928090503076,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Event metadata QCd by CM3: filter weights QCd by CM4: Results uploaded by TF
,619887,1,2021-01-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,2000,,,2021-01-11T17:47:59.000Z,2021-01-11T19:58:19.000Z,,chris.mackenzie;chris.osullivan;jonathan.bergshoeff,1,,CF11763,34.5,42.3,25,GFF,,30.688446550735666,,,8.364759091982014,,204.81755804005087,,,-23.440987835045764,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Event metadata QCd by CM3: filter weights QCd by CM4: Results uploaded by TF
,619887,1,2021-01-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,2000,,,2021-01-11T17:47:59.000Z,2021-01-11T19:58:19.000Z,,chris.mackenzie;chris.osullivan;jonathan.bergshoeff,1,,CF11764,34.2,41,25,GFF,,36.838425055872584,,,8.869770434722705,,212.302099836066,,,-24.55552456574832,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by CM2: Event metadata QCd by CM3: filter weights QCd by CM4: Results uploaded by TF
,622399,1,2021-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1910,,,2021-02-10T18:11:14.000Z,2021-02-10T22:06:01.000Z,,chris.osullivan;eva.jordison,1,,CF11700,34.9,42.6,25,GFF,,18.852767583593014,,,6.78959065584206,,135.75390382869003,,,-25.983973411894304,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Filter weights QCd by MA2: POM Metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: preweight by EJ
,622399,1,2021-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1910,,,2021-02-10T18:11:14.000Z,2021-02-10T22:06:01.000Z,,chris.osullivan;eva.jordison,1,,CF11727,34,40.9,25,GFF,,20.14463557411851,,,9.904960937756176,,116.40417761961322,,,-26.83775686359198,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by MA2: POM Metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: preweight by EJ
,622399,1,2021-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.2356327,false,None,1900,,,2021-02-10T18:11:14.000Z,2021-02-10T22:06:01.000Z,,chris.osullivan;eva.jordison,1,,CF11728,34,41.1,25,GFF,,16.32940030395803,,,8.556042452946139,,117.13120497564955,,,-26.154637353178884,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Filter weights QCd by MA2: POM Metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: preweight by EJ
,622399,1,2021-02-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.2356327,true,Immersion,1900,,,2021-02-10T18:11:14.000Z,2021-02-10T22:06:01.000Z,,chris.osullivan;eva.jordison,1,,CF11773,35.2,41.8,25,GFF,,20.932629097347668,,,9.53896130807153,,114.70863045123593,,,-26.587659314830564,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by MA2: POM Metadata QCd by EJ3: Results uploaded by TF4: Event metadata QCd by EJ
